"DD","UTH","DMK","18229.0","63.0","25966.0","49191.0","1563964.0","5686252.0","Dec2013","186","35154","189.0","11160","451.0","164.0","7.0","1"
"FD","KBV","CNX","2246.0","75.0","27276.0","14393.0","450890.0","1666888.0","Dec2013","17","2856","168.0","2105","1181.0","48.0","5.0","1"
"TG","USM","BKK","3945.0","115.0","36865.0","49191.0","1031812.0","5686252.0","Dec2013","62","9238","149.0","4030","465.0","142.0","7.0","0"
"PG","LPT","BKK","3249.0","96.0","18859.8407079647","48842.9433628325","753013.0","5692284.0","Dec2014","84.0","5742.0","68.35714285714286","7560.0","497.0","72.0","8.0","1"
"WE","UBP","BKK","5784.0","89.0","21129.0106194692","48842.9433628325","1844669.0","5692284.0","Dec2014","51.0","8568.0","168.0","3315.0","476.0","53.0","8.0","1"
"PG","HKT","USM","8248.0","78.0","30867.515044248","37405.4265486728","378364.0","1040230.0","Dec2014","142","9940","70.0","7810","249.0","72.0","8.0","1"
"FD","DMK","KOP","1945.0","98.0","48842.9433628325","15010.3362831862","5692284.0","713341.0","Dec2014","31","5580","180.0","2325","579.0","48.0","5.0","1"
"SL","DMK","UTH","10117.0","70.0","48842.9433628325","23995.8796460181","5692284.0","1570300.0","Dec2014","79","16985","215.0","5065","451.0","53.0","6.0","1"
"FD","KKC","DMK","5339.0","34.0","18095.0","49191.0","1781655.0","5686252.0","Dec2013","62","10416","168.0","3410","367.0","48.0","5.0","1"
"DD","CNX","UTH","3744.0","69.0","16686.0495575225","23995.8796460181","1678284.0","1570300.0","Dec2014","31","5859","189.0","1705","433.0","164.0","7.0","0"
"FD","DMK","CNX","38599.0","44.0","49191.0","14393.0","5686252.0","1666888.0","Dec2013","372","62496","168.0","28210","565.0","48.0","5.0","0"
"FD","HKT","UTH","3840.0","62.0","31857.0","25966.0","369522.0","1563964.0","Dec2013","31","5208","168.0","3255","1135.0","48.0","5.0","0"
"FD","DMK","TST","9768.0","54.0","48842.9433628325","30491.7486725664","5692284.0","638746.0","Dec2014","93","16740","180.0","7595","718.0","48.0","5.0","0"
"FD","NST","DMK","11755.0","53.0","27724.7362831868","48842.9433628325","1548028.0","5692284.0","Dec2014","124","22320","180.0","9455","610.0","48.0","5.0","0"
"PG","BKK","TDX","3030.0","65.0","48842.9433628325","24984.5681415934","5692284.0","224730.0","Dec2014","92.0","6118.0","66.5","5520.0","233.0","72.0","8.0","1"
"DD","NNT","DMK","1731.0","67.0","17598.0","49191.0","477912.0","5686252.0","Dec2013","84.0","4136.0","49.23809523809524","7980.0","541.0","164.0","7.0","1"
"FD","DMK","KKC","10733.0","74.0","48842.9433628325","19439.637168142","5692284.0","1790049.0","Dec2014","124","22320","180.0","6510","367.0","48.0","5.0","0"
"DD","DMK","TST","9429.0","75.0","49191.0","33270.0","5686252.0","636043.0","Dec2013","93","17577","189.0","7285","718.0","164.0","7.0","0"
"FD","DMK","NAW","3716.0","52.0","49191.0","16773.0","5686252.0","766145.0","Dec2013","31","5208","168.0","2790","838.0","48.0","5.0","0"
"FD","DMK","HKT","43002.0","50.0","49191.0","31857.0","5686252.0","369522.0","Dec2013","372","62496","168.0","29915","689.0","48.0","5.0","0"
"FD","NAW","DMK","2393.0","70.0","17915.812389381","48842.9433628325","774799.0","5692284.0","Dec2014","31","5580","180.0","2790","838.0","48.0","5.0","0"
"WE","BKK","UTH","7285.0","90.0","48842.9433628325","23995.8796460181","5692284.0","1570300.0","Dec2014","68","11424","168.0","4420","451.0","53.0","8.0","1"
"PG","BKK","UTH","5434.0","119.0","49191.0","25966.0","5686252.0","1563964.0","Dec2013","62","8556","138.0","4030","451.0","72.0","8.0","1"
"FD","CEI","DMK","13275.0","58.0","14492.7115044248","48842.9433628325","1207699.0","5692284.0","Dec2014","155","27900","180.0","12090","666.0","48.0","5.0","0"
"DD","DMK","URT","15316.0","67.0","49191.0","36865.0","5686252.0","1031812.0","Dec2013","155","29295","189.0","10760","552.0","164.0","7.0","0"
"DD","DMK","NNT","3799.0","74.0","48842.9433628325","17573.9362831861","5692284.0","478264.0","Dec2014","124.0","10044.0","81.0","11780.0","541.0","164.0","7.0","0"
"TG","BKK","USM","3455.0","101.0","48842.9433628325","37405.4265486728","5692284.0","1040230.0","Dec2014","62","9238","149.0","4030","465.0","142.0","7.0","0"
"SL","KBV","DMK","4011.0","81.0","30604.288495576","48842.9433628325","456811.0","5692284.0","Dec2014","31","6665","215.0","2790","666.0","53.0","6.0","1"
"DD","HKT","DMK","14507.0","81.0","30867.515044248","48842.9433628325","378364.0","5692284.0","Dec2014","155","29295","189.0","12400","689.0","164.0","7.0","1"
"TG","HKT","BKK","31682.0","85.0","30867.515044248","48842.9433628325","378364.0","5692284.0","Dec2014","293.0","91237.0","311.38907849829354","25060.0","673.0","142.0","7.0","1"
"FD","KKC","DMK","9979.0","76.0","19439.637168142","48842.9433628325","1790049.0","5692284.0","Dec2014","124","22320","180.0","6355","367.0","48.0","5.0","0"
"FD","HDY","DMK","32331.0","55.0","26824.0","49191.0","1389890.0","5686252.0","Dec2013","279","46872","168.0","23405","772.0","48.0","5.0","0"
"SL","HDY","DMK","28819.0","85.0","28551.653097346","48842.9433628325","1401303.0","5692284.0","Dec2014","217","46655","215.0","19290","772.0","53.0","6.0","1"
"PG","BKK","KBV","7008.0","91.0","49191.0","27276.0","5686252.0","450890.0","Dec2013","93.0","14784.0","158.96774193548387","7750.0","649.0","72.0","8.0","1"
"WE","HKT","DMK","5663.0","111.0","30867.515044248","48842.9433628325","378364.0","5692284.0","Dec2014","51","8568","168.0","4335","689.0","53.0","8.0","1"
"FD","UBP","DMK","5978.0","44.0","21129.0106194692","48842.9433628325","1844669.0","5692284.0","Dec2014","62","11160","180.0","4030","483.0","48.0","5.0","0"
"FD","KOP","DMK","2229.0","52.0","15010.3362831862","48842.9433628325","713341.0","5692284.0","Dec2014","31","5580","180.0","2325","579.0","48.0","5.0","1"
"DD","UTH","CNX","3745.0","69.0","23995.8796460181","16686.0495575225","1570300.0","1678284.0","Dec2014","31","5859","189.0","1705","433.0","164.0","7.0","0"
"TG","KBV","BKK","3563.0","85.0","30604.288495576","48842.9433628325","456811.0","5692284.0","Dec2014","62.0","18892.0","304.7096774193548","4960.0","649.0","142.0","7.0","1"
"PG","CNX","BKK","17504.0","90.0","14393.0","49191.0","1666888.0","5686252.0","Dec2013","198.0","31356.0","158.36363636363637","15840.0","565.0","72.0","8.0","1"
"PG","USM","BKK","36200.0","92.0","37405.4265486728","48842.9433628325","1040230.0","5692284.0","Dec2014","619.0","69550.0","112.35864297253634","45360.0","465.0","72.0","8.0","1"
"FD","DMK","HDY","32552.0","40.0","49191.0","26824.0","5686252.0","1389890.0","Dec2013","279","46872","168.0","23715","772.0","48.0","5.0","0"
"FD","DMK","HKT","43916.0","74.0","48842.9433628325","30867.515044248","5692284.0","378364.0","Dec2014","372","66960","180.0","29760","689.0","48.0","5.0","1"
"WE","BKK","HDY","7646.0","128.0","48842.9433628325","28551.653097346","5692284.0","1401303.0","Dec2014","68","11424","168.0","5780","750.0","53.0","8.0","1"
"FD","DMK","PHS","5631.0","32.0","49191.0","27490.0","5686252.0","856376.0","Dec2013","62","10416","168.0","3410","320.0","48.0","5.0","0"
"TG","USM","BKK","3321.0","99.0","37405.4265486728","48842.9433628325","1040230.0","5692284.0","Dec2014","62","9238","149.0","4030","465.0","142.0","7.0","0"
"DD","DMK","CNX","32352.0","68.0","49191.0","14393.0","5686252.0","1666888.0","Dec2013","315","59535","189.0","21900","565.0","164.0","7.0","1"
"DD","CEI","DMK","15523.0","73.0","13510.0","49191.0","1204660.0","5686252.0","Dec2013","156","29484","189.0","11700","666.0","164.0","7.0","1"
"FD","DMK","URT","12393.0","33.0","49191.0","36865.0","5686252.0","1031812.0","Dec2013","124","20832","168.0","8835","552.0","48.0","5.0","1"
"DD","SNO","DMK","3869.0","66.0","16854.0","49191.0","1134322.0","5686252.0","Dec2013","31","5859","189.0","2170","521.0","164.0","7.0","1"
